candidato,puntuacion
868,7.25
869,9.5
870,3.5
871,3.5
872,2.0
873,7.2833
874,1.7
875,4.5
876,4.5
877,5.8333
878,3.4167
879,7.6667
880,2.0
881,0.0
882,3.5
883,0.25
884,4.9167
885,4.0
886,5.0
887,0.5833
888,6.5
889,5.0
890,8.2
891,2.0
892,2.4167
893,2.5
894,6.3333
895,7.4167
896,3.5
897,1.0
898,1.0
899,3.5
900,7.0
901,1.0
902,8.0
903,8.4584
904,3.5
905,1.35
906,2.7
907,6.8541
908,4.2
909,8.9167
910,4.5
911,3.0
912,8.25
913,3.5
914,6.25
915,4.0
916,3.0
917,3.5
918,6.9167
919,5.5
920,4.0
921,3.8333
922,8.75
923,6.0
924,4.7083
925,6.25
926,1.25
927,2.0
928,0.0
929,9.5
930,8.6167
931,4.5
932,4.0
933,3.4584
934,2.675
935,5.6667
936,1.95
937,10.0
938,0.0
939,6.75
940,6.125
941,4.8333
942,1.75
943,3.0
944,3.0
945,9.2084
946,3.0
947,4.5
948,8.875
949,3.5833
950,6.5
951,3.0
952,5.875
953,2.0
954,1.5
955,3.5
956,1.75
957,5.1833
958,4.5
959,6.0
960,0.35
961,3.0
962,4.1167
963,0.0
964,7.5
965,6.05
966,4.5833
967,2.0
968,3.0
969,4.5
970,4.3333
971,4.3333
972,8.4167
973,9.75
974,5.6667
975,5.2917
976,3.4791
977,4.0
978,1.1
979,3.2
980,5.0
981,8.0
982,1.8083
983,6.4167
984,10.0
985,6.9167
986,8.25
987,3.0
988,0.0
989,8.0
990,5.5625
991,7.0416
992,4.0
993,2.5
994,5.9167
995,4.0
996,7.5833
997,9.0
998,8.0833
999,6.5
1000,3.05
1001,6.3333
1002,4.5
1003,9.0
1004,4.0
1005,4.8667
1006,2.0
1007,7.45
1008,5.0
1009,3.2
1010,5.5
1011,2.0
1012,2.35
1013,3.0
1014,1.25
1015,2.25
1016,7.5833
1017,8.3333
1018,3.0
1019,7.1667
1020,6.5
1021,5.0
1022,1.25
1023,6.75
1024,7.25
1025,4.2083
1026,6.4375
1027,4.0833
1028,4.7667
1029,9.0
1030,5.0
1031,5.9167
1032,6.9584
1033,5.1
1034,7.0
1035,8.0
1036,5.3333
1037,2.0
1038,5.5417
1039,6.25
1040,7.9167
1041,9.7
1042,4.3167
1043,7.7583
1044,3.6
1045,2.1
1046,7.95
1047,1.5
1048,0.0
1049,1.0
1050,1.0
1051,9.0
1052,0.65
1053,8.0
1054,3.0
1055,9.2
1056,3.45
1057,9.7084
1058,4.2083
1059,7.2292
1060,6.3333
1061,4.5
1062,4.4167
1063,9.0
1064,0.0
1065,4.0
1066,5.625
1067,1.5
1068,6.0
1069,7.5
1070,9.0
1071,5.375
1072,8.45
1073,4.45
1074,5.5
1075,1.5
1076,9.0
1077,8.9584
1078,8.0
1079,5.625
1080,4.5
1081,6.0
1082,1.8
1083,3.0417
1084,5.0833
1085,2.25
1086,2.95
1087,7.5
1088,4.5
1089,6.5
1090,6.1667
1091,2.5
1092,5.9167
1093,3.0
1094,3.0
1095,7.9167
1096,7.5
1097,3.25
1098,8.0
1099,6.4167
1100,6.5
1101,3.8667
1102,8.75
1103,4.5
1104,4.0833
1105,3.45
1106,3.0
1107,8.0
1108,6.0
1109,2.1667
1110,6.8541
1111,3.0
1112,4.0
1113,5.875
1114,8.6667
1115,2.75
1116,3.0
1117,1.75
1118,5.5
1119,9.875
1120,4.0
1121,4.6667
1122,7.5834
1123,3.0
1124,3.5
1125,2.0
1126,4.5
1127,6.4167
1128,7.9584
1129,2.0
1130,2.55
1131,7.5
1132,0.25
1133,7.75
1134,0.0
1135,5.5834
1136,3.0
1137,7.4791
1138,8.25
1139,5.0
1140,3.8333
1141,4.5
1142,9.5
1143,4.6667
1144,10.0
1145,2.4
1146,3.0
1147,2.55
1148,5.5
1149,4.6875
1150,2.95
1151,6.8333
1152,8.45
1153,5.6667
1154,9.0
1155,3.5
1156,3.8333
1157,4.5
1158,5.0
1159,1.55
1160,8.5
1161,4.0
1162,2.6667
1163,4.625
1164,7.0
1165,4.5
1166,4.0
1167,4.2833
1168,8.2
1169,5.5
1170,3.0
1171,8.3333
1172,3.15
1173,8.125
1174,1.0
1175,5.375
1176,3.0
1177,7.5
1178,8.0
1179,0.25
1180,4.1667
1181,8.25
1182,10.0
1183,4.2917
1184,4.0
1185,7.9167
1186,5.5833
1187,5.5
1188,2.8333
1189,4.0
1190,7.8333
1191,3.6042
1192,8.375
1193,2.0
1194,3.5
1195,4.5
1196,9.0
1197,6.2917
1198,5.0
1199,3.0625
1200,3.5
1201,5.5
1202,1.0
1203,2.4167
1204,5.25
1205,0.25
1206,7.7584
1207,5.7416
1208,5.0
1209,3.45
1210,9.0
1211,3.0
1212,2.6667
1213,2.5
1214,5.5833
1215,8.625
1216,5.0
1217,5.3333
1218,1.75
1219,4.75
1220,1.25
1221,7.5
1222,4.2833
1223,8.0
1224,5.3333
1225,4.5
1226,5.5
1227,1.0
1228,6.3667
1229,2.65
1230,3.5
1231,1.0
1232,4.5
1233,8.2084
1234,9.0
1235,7.5
1236,4.5
1237,4.7083
1238,0.0
1239,4.5833
1240,1.25
1241,4.0833
1242,8.5
1243,3.0
1244,3.0
1245,3.5
1246,4.2833
1247,1.3
1248,6.75
1249,7.25
1250,5.8333
1251,9.0
1252,8.875
1253,5.0
1254,5.0
1255,4.0417
1256,7.6667
1257,6.075
1258,5.0416
1259,7.75
1260,7.3333
1261,5.5
1262,10.0
1263,3.5
1264,9.0
1265,5.35
1266,3.4167
1267,9.0
1268,8.2084
1269,3.0
1270,8.5
1271,3.0
1272,9.2
1273,3.0
1274,8.5
1275,4.5
1276,4.5
1277,3.5
1278,5.5
1279,3.95
1280,9.1666
1281,1.0
1282,2.65
1283,3.0
1284,7.875
1285,4.0
1286,5.7
1287,4.7916
1288,8.75
1289,5.0
1290,7.5
1291,6.9167
1292,2.0
1293,3.5833
1294,8.4167
1295,9.7916
1296,2.05
1297,5.2417
1298,4.68
1299,4.8333
1300,4.2833
1301,3.15
1302,6.0833
1303,3.0
1304,4.75
1305,9.0
1306,4.5
1307,9.2917
1308,3.5
1309,1.5
1310,4.0
1311,4.1667
1312,8.3333
1313,0.1
1314,10.0
1315,3.5
1316,6.5
1317,2.15
1318,7.0
1319,4.5
1320,6.5833
1321,2.3
1322,8.0
1323,8.0
1324,3.6667
1325,3.6667
1326,4.5417
1327,1.6
1328,10.0
1329,7.5833
1330,3.0
1331,2.3333
1332,4.5
1333,2.0
1334,6.5
1335,3.0
1336,9.0
1337,2.0
1338,8.0833
1339,5.5833
1340,6.7917
1341,10.0
1342,5.3333
1343,8.7
1344,9.0
1345,4.0833
1346,8.3333
1347,10.0
1348,7.0834
1349,5.8333
1350,3.0
1351,6.0
1352,3.6
1353,4.4167
1354,3.0
1355,4.5
1356,6.6666
1357,2.7417
1358,5.4167
1359,0.5167
1360,2.8167
1361,3.72
1362,3.8333
1363,1.8
1364,2.0
1365,4.3667
1366,4.0
1367,3.0
1368,9.5
1369,2.6667
1370,3.0
1371,3.1333
1372,2.0
1373,10.0
1374,5.9167
1375,4.0
1376,4.1667
1377,3.9
1378,5.75
1379,4.5
1380,3.75
1381,8.625
1382,9.0
1383,6.7
1384,8.4167
1385,7.9167
1386,1.0
1387,10.0
1388,6.25
1389,8.0417
1390,3.0
1391,0.0
1392,7.0
1393,9.0
1394,6.0833
1395,4.0
1396,5.5
1397,1.0
1398,7.4167
1399,9.2
1400,3.0
1401,3.3
1402,8.0
1403,1.5
1404,5.1459
1405,7.3333
1406,2.6
1407,2.4
1408,2.0
1409,7.0834
1410,7.6667
1411,7.25
1412,4.5
1413,2.1667
1414,0.0
1415,2.2
1416,2.7
1417,2.8
1418,3.55
1419,6.8333
1420,9.0
1421,7.5
1422,3.0
1423,4.0
1424,7.5
1425,1.0
1426,3.5833
1427,2.0
1428,10.0
1429,6.1667
1430,4.5
1431,3.5417
1432,7.1667
1433,6.5
1434,9.0
1435,4.4167
1436,7.5
1437,3.7667
1438,5.5
1439,1.0
1440,3.25
1441,7.1667
1442,8.5
1443,9.4167
1444,0.0
1445,4.0
1446,2.0
1447,4.5
1448,8.75
1449,2.5
1450,3.5
1451,4.1458
1452,7.45
1453,5.8333
1454,3.0
1455,4.875
1456,9.0833
1457,5.0
1458,4.5
1459,6.75
1460,4.5
1461,2.0
1462,4.4167
1463,3.6417
1464,0.25
1465,10.0
1466,8.25
1467,2.5
1468,8.1459
1469,4.5
1470,9.5
1471,2.7917
1472,6.7001
1473,3.1
1474,5.3333
1475,4.0
1476,4.0
1477,8.0
1478,6.6667
1479,7.9167
1480,2.0
1481,1.0
1482,7.4167
1483,4.0
1484,1.75
1485,3.5
1486,5.5
1487,3.0
1488,3.5417
1489,3.3333
1490,9.7917
1491,2.0
1492,4.3333
1493,7.25
1494,7.25
1495,9.0
1496,4.1458
1497,8.5
1498,5.2
1499,4.5
1500,8.8667
1501,4.0
1502,8.0
1503,3.4
1504,8.2917
1505,3.1667
1506,2.25
1507,3.0
1508,6.7917
1509,1.0
1510,8.25
1511,0.0
1512,3.5
1513,3.9583
1514,7.0
1515,4.0
1516,4.6667
1517,2.0
1518,3.6667
1519,7.5
1520,7.0833
1521,4.5
1522,4.7917
1523,1.25
1524,7.0
1525,4.0
1526,4.0
1527,4.6667
1528,8.25
1529,1.5
1530,5.2
1531,6.75
1532,7.5
1533,5.2
1534,8.8333
1535,5.5
1536,5.5
1537,7.3333
1538,8.2084
1539,4.2
1540,3.5
1541,10.0
1542,8.9
1543,2.3333
1544,6.25
1545,9.0
1546,5.5
1547,2.65
1548,6.9167
1549,6.3333
1550,3.0
1551,1.0
1552,9.0
1553,7.6333
1554,3.0
1555,4.5
1556,4.0
1557,0.65
1558,2.15
1559,4.5
1560,8.0
1561,1.5
1562,4.5
1563,3.75
1564,1.6
1565,5.9167
1566,4.5625
1567,3.8667
1568,5.0
1569,2.8333
1570,3.4917
1571,4.0
1572,3.1667
1573,2.7833
1574,6.625
1575,2.95
1576,1.35
1577,8.3333
1578,4.5
1579,7.8333
1580,6.3667
1581,5.9167
1582,3.27
1583,5.1667
1584,7.7
1585,3.5
1586,7.0
1587,3.5167
1588,6.25
1589,3.4417
1590,1.55
1591,2.0
1592,6.0834
1593,8.0
1594,4.5
1595,6.0
1596,2.0
1597,7.1584
1598,7.0
1599,8.75
1600,6.4833
1601,2.25
1602,6.9167
1603,6.0333
1604,4.3333
1605,1.45
1606,7.0
1607,7.4167
1608,8.0
1609,5.8
1610,3.0
1611,4.5833
1612,3.1667
1613,4.25
1614,7.0
1615,5.4167
1616,2.75
1617,1.95
1618,2.2
1619,5.5
1620,3.5
1621,4.5167
1622,4.5
1623,2.125
1624,3.3333
1625,4.8333
1626,7.5
1627,2.75
1628,1.25
1629,1.3
1630,8.1667
1631,3.5833
1632,3.0
1633,6.9167
1634,2.95
1635,4.0
1636,3.0
1637,1.15
1638,4.5
1639,7.0
1640,7.9584
1641,6.5
1642,1.25
1643,3.25
1644,1.45
1645,5.5
1646,8.5
1647,1.15
1648,5.5
1649,9.5
1650,3.0
1651,5.4583
1652,4.1667
1653,2.0
1654,6.8333
1655,4.5
1656,7.5
1657,4.3333
1658,4.5
