candidato,puntuacion
2068,6.6
2069,5.7917
2070,2.5
2071,3.5
2072,4.95
2073,6.25
2074,3.5
2075,5.0
2076,4.5
2077,2.5
2078,4.5
2079,2.3
2080,3.0
2081,3.8
2082,7.2291
2083,6.5084
2084,0.0
2085,2.5
2086,4.0833
2087,1.25
2088,6.4167
2089,4.5
2090,1.5
2091,1.5
2092,4.0
2093,4.5
2094,0.0
2095,8.6667
2096,4.0
2097,9.5
2098,4.8333
2099,0.0
2100,3.0
2101,6.0
2102,9.5
2103,3.5
2104,4.4167
2105,8.5
2106,2.15
2107,4.1917
2108,3.0
2109,4.0
2110,10.0
2111,3.0
2112,5.9167
